,Start Index,End Index
36,2017-07-01 11:10:00,2017-07-02 15:10:00
37,2017-07-02 04:30:00,2017-07-03 08:30:00
38,2017-07-02 23:20:00,2017-07-04 03:20:00
39,2017-07-03 15:30:00,2017-07-04 19:30:00
40,2017-07-06 11:40:00,2017-07-07 15:40:00
41,2017-07-07 05:00:00,2017-07-08 09:00:00
42,2017-07-07 23:40:00,2017-07-09 03:40:00
43,2017-07-08 19:50:00,2017-07-09 23:50:00
44,2017-07-09 13:10:00,2017-07-10 17:10:00
45,2017-07-10 05:30:00,2017-07-11 09:30:00
46,2017-07-10 21:40:00,2017-07-12 01:40:00
47,2017-07-11 23:00:00,2017-07-13 03:00:00
48,2017-07-14 07:20:00,2017-07-15 11:20:00
49,2017-07-14 23:30:00,2017-07-16 03:30:00
50,2017-07-15 16:40:00,2017-07-16 20:40:00
51,2017-07-16 20:50:00,2017-07-18 00:50:00
52,2017-07-17 23:00:00,2017-07-19 03:00:00
53,2017-07-19 05:10:00,2017-07-20 09:10:00
54,2017-07-22 14:50:00,2017-07-23 18:50:00
55,2017-07-23 07:00:00,2017-07-24 11:00:00
56,2017-07-24 01:30:00,2017-07-25 05:30:00
57,2017-07-27 17:40:00,2017-07-28 21:40:00
58,2017-07-28 22:30:00,2017-07-30 02:30:00
59,2017-07-30 23:50:00,2017-08-01 03:50:00
60,2017-07-31 19:50:00,2017-08-01 23:50:00
61,2017-08-02 10:00:00,2017-08-03 14:00:00
62,2017-08-05 10:00:00,2017-08-06 14:00:00
63,2017-08-06 03:10:00,2017-08-07 07:10:00
64,2017-08-08 21:30:00,2017-08-10 01:30:00
65,2017-08-09 16:30:00,2017-08-10 20:30:00
66,2017-08-10 08:40:00,2017-08-11 12:40:00
67,2017-08-11 12:10:00,2017-08-12 16:10:00
68,2017-08-14 05:20:00,2017-08-15 09:20:00
69,2017-08-14 21:30:00,2017-08-16 01:30:00
70,2017-08-15 13:40:00,2017-08-16 17:40:00
71,2017-08-16 15:30:00,2017-08-17 19:30:00
72,2017-08-17 10:10:00,2017-08-18 14:10:00
73,2017-08-18 11:10:00,2017-08-19 15:10:00
74,2017-08-19 17:40:00,2017-08-20 21:40:00
75,2017-08-20 11:40:00,2017-08-21 15:40:00
76,2017-08-21 05:00:00,2017-08-22 09:00:00
77,2017-08-22 23:00:00,2017-08-24 03:00:00
78,2017-08-23 20:50:00,2017-08-25 00:50:00
79,2017-08-28 11:20:00,2017-08-29 15:20:00
80,2017-09-06 08:20:00,2017-09-07 12:20:00
81,2017-09-10 19:10:00,2017-09-11 23:10:00
82,2017-09-12 07:20:00,2017-09-13 11:20:00
83,2017-09-19 06:50:00,2017-09-20 10:50:00
84,2017-09-26 23:40:00,2017-09-28 03:40:00
85,2017-10-01 07:00:00,2017-10-02 11:00:00
86,2017-10-02 00:30:00,2017-10-03 04:30:00
87,2017-10-06 13:20:00,2017-10-07 17:20:00
88,2017-10-10 16:40:00,2017-10-11 20:40:00
89,2017-10-12 07:10:00,2017-10-13 11:10:00
90,2017-10-20 04:20:00,2017-10-21 08:20:00
91,2017-11-03 02:00:00,2017-11-04 06:00:00
92,2017-11-10 09:20:00,2017-11-11 13:20:00
93,2017-11-13 16:10:00,2017-11-14 20:10:00
94,2017-11-23 16:50:00,2017-11-24 20:50:00
95,2017-11-25 09:00:00,2017-11-26 13:00:00
96,2017-12-03 01:10:00,2017-12-04 05:10:00
97,2017-12-03 21:40:00,2017-12-05 01:40:00
98,2017-12-06 14:30:00,2017-12-07 18:30:00
99,2017-12-07 07:10:00,2017-12-08 11:10:00
100,2017-12-09 23:20:00,2017-12-11 03:20:00
101,2017-12-15 09:30:00,2017-12-16 13:30:00
102,2017-12-18 03:10:00,2017-12-19 07:10:00
103,2017-12-22 07:00:00,2017-12-23 11:00:00
104,2017-12-23 05:10:00,2017-12-24 09:10:00
105,2017-12-24 01:50:00,2017-12-25 05:50:00
106,2017-12-29 05:40:00,2017-12-30 09:40:00
107,2017-12-30 14:00:00,2017-12-31 18:00:00
108,2017-12-31 09:00:00,2017-12-31 23:50:00
